

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 19:35:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2592 ;;Total ram usage:        3 bytes
  2593 ;; Hardware stack levels required when called: 3
  2594 ;; This function calls:
  2595 ;;		_SYSTEM_Initialize
  2596 ;;		_UART_SendString
  2597 ;; This function is called by:
  2598 ;;		Startup code after reset
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _main
  2604  0760                     _main:
  2605  0760                     l1044:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2608                           
  2609                           
  2610                           ;main.c: 53:     int pushedTime;;main.c: 55:     SYSTEM_Initialize();
  2611  0760  3186  26DB  3187   	fcall	_SYSTEM_Initialize
  2612  0763                     l1046:
  2613                           
  2614                           ;main.c: 75:         if (!PORTCbits.RC4) {
  2615  0763  0140               	movlb	0	; select bank0
  2616  0764  1A0E               	btfsc	14,4	;volatile
  2617  0765  2F67               	goto	u251
  2618  0766  2F68               	goto	u250
  2619  0767                     u251:
  2620  0767  2F7A               	goto	l1054
  2621  0768                     u250:
  2622  0768                     l1048:
  2623                           
  2624                           ;main.c: 76:             _delay((unsigned long)((10)*(32000000/4000.0)));
  2625  0768  3068               	movlw	104
  2626  0769  00F4               	movwf	??_main
  2627  076A  30E4               	movlw	228
  2628  076B                     u387:
  2629  076B  0B89               	decfsz	9,f
  2630  076C  2F6B               	goto	u387
  2631  076D  0BF4               	decfsz	??_main,f
  2632  076E  2F6B               	goto	u387
  2633  076F  3200               	nop2
  2634  0770                     l1050:
  2635                           
  2636                           ;main.c: 77:             if (!PORTCbits.RC4) {
  2637  0770  0140               	movlb	0	; select bank0
  2638  0771  1A0E               	btfsc	14,4	;volatile
  2639  0772  2F74               	goto	u261
  2640  0773  2F75               	goto	u260
  2641  0774                     u261:
  2642  0774  2F63               	goto	l1046
  2643  0775                     u260:
  2644  0775                     l1052:
  2645                           
  2646                           ;main.c: 78:                 pushedTime++;
  2647  0775  3001               	movlw	1
  2648  0776  07F5               	addwf	main@pushedTime,f
  2649  0777  3000               	movlw	0
  2650  0778  3DF6               	addwfc	main@pushedTime+1,f
  2651  0779  2F63               	goto	l1046
  2652  077A                     l1054:
  2653                           
  2654                           ;main.c: 82:             _delay((unsigned long)((10)*(32000000/4000.0)));
  2655  077A  3068               	movlw	104
  2656  077B  00F4               	movwf	??_main
  2657  077C  30E4               	movlw	228
  2658  077D                     u397:
  2659  077D  0B89               	decfsz	9,f
  2660  077E  2F7D               	goto	u397
  2661  077F  0BF4               	decfsz	??_main,f
  2662  0780  2F7D               	goto	u397
  2663  0781  3200               	nop2
  2664  0782                     l1056:
  2665                           
  2666                           ;main.c: 83:             if (PORTCbits.RC4) {
  2667  0782  0140               	movlb	0	; select bank0
  2668  0783  1E0E               	btfss	14,4	;volatile
  2669  0784  2F86               	goto	u271
  2670  0785  2F87               	goto	u270
  2671  0786                     u271:
  2672  0786  2F63               	goto	l1046
  2673  0787                     u270:
  2674  0787                     l1058:
  2675                           
  2676                           ;main.c: 84:                 if (pushedTime < 5) {
  2677  0787  0876               	movf	main@pushedTime+1,w
  2678  0788  3A80               	xorlw	128
  2679  0789  00F4               	movwf	??_main
  2680  078A  3080               	movlw	128
  2681  078B  0274               	subwf	??_main,w
  2682  078C  1D03               	skipz
  2683  078D  2F90               	goto	u285
  2684  078E  3005               	movlw	5
  2685  078F  0275               	subwf	main@pushedTime,w
  2686  0790                     u285:
  2687  0790  1803               	skipnc
  2688  0791  2F93               	goto	u281
  2689  0792  2F94               	goto	u280
  2690  0793                     u281:
  2691  0793  2F95               	goto	l1062
  2692  0794                     u280:
  2693  0794  2F63               	goto	l1046
  2694  0795                     l1062:
  2695                           
  2696                           ;main.c: 87:                 if (pushedTime >= 500) {
  2697  0795  0876               	movf	main@pushedTime+1,w
  2698  0796  3A80               	xorlw	128
  2699  0797  00F4               	movwf	??_main
  2700  0798  3081               	movlw	129
  2701  0799  0274               	subwf	??_main,w
  2702  079A  1D03               	skipz
  2703  079B  2F9E               	goto	u295
  2704  079C  30F4               	movlw	244
  2705  079D  0275               	subwf	main@pushedTime,w
  2706  079E                     u295:
  2707  079E  1C03               	skipc
  2708  079F  2FA1               	goto	u291
  2709  07A0  2FA2               	goto	u290
  2710  07A1                     u291:
  2711  07A1  2FB6               	goto	l1068
  2712  07A2                     u290:
  2713  07A2                     l1064:
  2714  07A2  1003               	clrc
  2715  07A3  0140               	movlb	0	; select bank0
  2716  07A4  1E9A               	btfss	26,5	;volatile
  2717  07A5  1403               	setc
  2718  07A6  1803               	btfsc	3,0
  2719  07A7  2FA9               	goto	u301
  2720  07A8  2FAC               	goto	u300
  2721  07A9                     u301:
  2722  07A9  0140               	movlb	0	; select bank0
  2723  07AA  169A               	bsf	26,5	;volatile
  2724  07AB  2FAE               	goto	u314
  2725  07AC                     u300:
  2726  07AC  0140               	movlb	0	; select bank0
  2727  07AD  129A               	bcf	26,5	;volatile
  2728  07AE                     u314:
  2729  07AE                     l1066:
  2730                           
  2731                           ;main.c: 89:                     UART_SendString("Long Push\r\n");
  2732  07AE  300D               	movlw	low (STR_1| (0+32768))
  2733  07AF  00F1               	movwf	UART_SendString@str
  2734  07B0  3088               	movlw	high (STR_1| (0+32768))
  2735  07B1  00F2               	movwf	UART_SendString@str+1
  2736  07B2  3186  26F7  3187   	fcall	_UART_SendString
  2737                           
  2738                           ;main.c: 90:                 } else if (pushedTime >= 100) {
  2739  07B5  2FF7               	goto	l1080
  2740  07B6                     l1068:
  2741  07B6  0876               	movf	main@pushedTime+1,w
  2742  07B7  3A80               	xorlw	128
  2743  07B8  00F4               	movwf	??_main
  2744  07B9  3080               	movlw	128
  2745  07BA  0274               	subwf	??_main,w
  2746  07BB  1D03               	skipz
  2747  07BC  2FBF               	goto	u325
  2748  07BD  3064               	movlw	100
  2749  07BE  0275               	subwf	main@pushedTime,w
  2750  07BF                     u325:
  2751  07BF  1C03               	skipc
  2752  07C0  2FC2               	goto	u321
  2753  07C1  2FC3               	goto	u320
  2754  07C2                     u321:
  2755  07C2  2FD7               	goto	l1074
  2756  07C3                     u320:
  2757  07C3                     l1070:
  2758  07C3  1003               	clrc
  2759  07C4  0140               	movlb	0	; select bank0
  2760  07C5  1D18               	btfss	24,2	;volatile
  2761  07C6  1403               	setc
  2762  07C7  1803               	btfsc	3,0
  2763  07C8  2FCA               	goto	u331
  2764  07C9  2FCD               	goto	u330
  2765  07CA                     u331:
  2766  07CA  0140               	movlb	0	; select bank0
  2767  07CB  1518               	bsf	24,2	;volatile
  2768  07CC  2FCF               	goto	u344
  2769  07CD                     u330:
  2770  07CD  0140               	movlb	0	; select bank0
  2771  07CE  1118               	bcf	24,2	;volatile
  2772  07CF                     u344:
  2773  07CF                     l1072:
  2774                           
  2775                           ;main.c: 92:                     UART_SendString("Short Push\r\n");
  2776  07CF  3000               	movlw	low (STR_2| (0+32768))
  2777  07D0  00F1               	movwf	UART_SendString@str
  2778  07D1  3088               	movlw	high (STR_2| (0+32768))
  2779  07D2  00F2               	movwf	UART_SendString@str+1
  2780  07D3  3186  26F7  3187   	fcall	_UART_SendString
  2781                           
  2782                           ;main.c: 93:                 } else if (pushedTime >= 5) {
  2783  07D6  2FF7               	goto	l1080
  2784  07D7                     l1074:
  2785  07D7  0876               	movf	main@pushedTime+1,w
  2786  07D8  3A80               	xorlw	128
  2787  07D9  00F4               	movwf	??_main
  2788  07DA  3080               	movlw	128
  2789  07DB  0274               	subwf	??_main,w
  2790  07DC  1D03               	skipz
  2791  07DD  2FE0               	goto	u355
  2792  07DE  3005               	movlw	5
  2793  07DF  0275               	subwf	main@pushedTime,w
  2794  07E0                     u355:
  2795  07E0  1C03               	skipc
  2796  07E1  2FE3               	goto	u351
  2797  07E2  2FE4               	goto	u350
  2798  07E3                     u351:
  2799  07E3  2FF7               	goto	l1080
  2800  07E4                     u350:
  2801  07E4                     l1076:
  2802  07E4  1003               	clrc
  2803  07E5  0140               	movlb	0	; select bank0
  2804  07E6  1C98               	btfss	24,1	;volatile
  2805  07E7  1403               	setc
  2806  07E8  1803               	btfsc	3,0
  2807  07E9  2FEB               	goto	u361
  2808  07EA  2FEE               	goto	u360
  2809  07EB                     u361:
  2810  07EB  0140               	movlb	0	; select bank0
  2811  07EC  1498               	bsf	24,1	;volatile
  2812  07ED  2FF0               	goto	u374
  2813  07EE                     u360:
  2814  07EE  0140               	movlb	0	; select bank0
  2815  07EF  1098               	bcf	24,1	;volatile
  2816  07F0                     u374:
  2817  07F0                     l1078:
  2818                           
  2819                           ;main.c: 95:                     UART_SendString("Click\r\n");
  2820  07F0  3019               	movlw	low (STR_3| (0+32768))
  2821  07F1  00F1               	movwf	UART_SendString@str
  2822  07F2  3088               	movlw	high (STR_3| (0+32768))
  2823  07F3  00F2               	movwf	UART_SendString@str+1
  2824  07F4  3186  26F7  3187   	fcall	_UART_SendString
  2825  07F7                     l1080:
  2826                           
  2827                           ;main.c: 97:                 pushedTime = 0;
  2828  07F7  01F5               	clrf	main@pushedTime
  2829  07F8  01F6               	clrf	main@pushedTime+1
  2830  07F9  2F63               	goto	l1046
  2831  07FA  3180  2802         	ljmp	start
  2832  07FC                     __end_of_main:
  2833                           
  2834                           	psect	text1
  2835  06F7                     __ptext1:	
  2836 ;; *************** function _UART_SendString *****************
  2837 ;; Defined at:
  2838 ;;		line 107 in file "main.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  str             2    1[COMMON] PTR unsigned char 
  2841 ;;		 -> STR_3(8), STR_2(13), STR_1(12), 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;		None
  2844 ;; Return value:  Size  Location     Type
  2845 ;;                  1    wreg      void 
  2846 ;; Registers used:
  2847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2853 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2854 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2855 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2856 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2857 ;;Total ram usage:        3 bytes
  2858 ;; Hardware stack levels used: 1
  2859 ;; Hardware stack levels required when called: 1
  2860 ;; This function calls:
  2861 ;;		_EUSART1_Write
  2862 ;;		_EUSART1_is_tx_ready
  2863 ;; This function is called by:
  2864 ;;		_main
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function _UART_SendString
  2870  06F7                     _UART_SendString:
  2871  06F7                     l1034:	
  2872                           ;incstack = 0
  2873                           ; Regs used in _UART_SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2874                           
  2875                           
  2876                           ;main.c: 108:     while (*str) {
  2877  06F7  2F0C               	goto	l1042
  2878  06F8                     l1036:
  2879  06F8  3186  26E8  3186   	fcall	_EUSART1_is_tx_ready
  2880  06FB  3A00               	xorlw	0
  2881  06FC  1903               	skipnz
  2882  06FD  2EFF               	goto	u231
  2883  06FE  2F00               	goto	u230
  2884  06FF                     u231:
  2885  06FF  2EF8               	goto	l1036
  2886  0700                     u230:
  2887  0700                     l1038:
  2888                           
  2889                           ;main.c: 110:         EUSART1_Write(*str++);
  2890  0700  0871               	movf	UART_SendString@str,w
  2891  0701  0084               	movwf	4
  2892  0702  0872               	movf	UART_SendString@str+1,w
  2893  0703  0085               	movwf	5
  2894  0704  0800               	movf	0,w	;code access
  2895  0705  3186  26D1  3186   	fcall	_EUSART1_Write
  2896  0708                     l1040:
  2897  0708  3001               	movlw	1
  2898  0709  07F1               	addwf	UART_SendString@str,f
  2899  070A  3000               	movlw	0
  2900  070B  3DF2               	addwfc	UART_SendString@str+1,f
  2901  070C                     l1042:
  2902                           
  2903                           ;main.c: 108:     while (*str) {
  2904  070C  0871               	movf	UART_SendString@str,w
  2905  070D  0084               	movwf	4
  2906  070E  0872               	movf	UART_SendString@str+1,w
  2907  070F  0085               	movwf	5
  2908  0710  0012               	moviw fsr0++
  2909  0711  1D03               	btfss	3,2
  2910  0712  2F14               	goto	u241
  2911  0713  2F15               	goto	u240
  2912  0714                     u241:
  2913  0714  2EF8               	goto	l1036
  2914  0715                     u240:
  2915  0715                     l232:
  2916  0715  0008               	return
  2917  0716                     __end_of_UART_SendString:
  2918                           
  2919                           	psect	text2
  2920  06E8                     __ptext2:	
  2921 ;; *************** function _EUSART1_is_tx_ready *****************
  2922 ;; Defined at:
  2923 ;;		line 94 in file "mcc_generated_files/eusart1.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;		None
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;		None
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      _Bool 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2938 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2940 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2941 ;;Total ram usage:        1 bytes
  2942 ;; Hardware stack levels used: 1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_UART_SendString
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _EUSART1_is_tx_ready
  2952  06E8                     _EUSART1_is_tx_ready:
  2953  06E8                     l1014:	
  2954                           ;incstack = 0
  2955                           ; Regs used in _EUSART1_is_tx_ready: [wreg+status,2]
  2956                           
  2957                           
  2958                           ;mcc_generated_files/eusart1.c: 96:     return (_Bool)(PIR3bits.TX1IF && TX1STAbits.TXEN
      +                          );
  2959  06E8  01F0               	clrf	_EUSART1_is_tx_ready$218
  2960  06E9                     l1016:
  2961  06E9  014E               	movlb	14	; select bank14
  2962  06EA  1E0F               	btfss	15,4	;volatile
  2963  06EB  2EED               	goto	u211
  2964  06EC  2EEE               	goto	u210
  2965  06ED                     u211:
  2966  06ED  2EF5               	goto	l1022
  2967  06EE                     u210:
  2968  06EE                     l1018:
  2969  06EE  0142               	movlb	2	; select bank2
  2970  06EF  1E9E               	btfss	30,5	;volatile
  2971  06F0  2EF2               	goto	u221
  2972  06F1  2EF3               	goto	u220
  2973  06F2                     u221:
  2974  06F2  2EF5               	goto	l1022
  2975  06F3                     u220:
  2976  06F3                     l1020:
  2977  06F3  01F0               	clrf	_EUSART1_is_tx_ready$218
  2978  06F4  0AF0               	incf	_EUSART1_is_tx_ready$218,f
  2979  06F5                     l1022:
  2980  06F5  0870               	movf	_EUSART1_is_tx_ready$218,w
  2981  06F6                     l143:
  2982  06F6  0008               	return
  2983  06F7                     __end_of_EUSART1_is_tx_ready:
  2984                           
  2985                           	psect	text3
  2986  06D1                     __ptext3:	
  2987 ;; *************** function _EUSART1_Write *****************
  2988 ;; Defined at:
  2989 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  txData          1    wreg     unsigned char 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  txData          1    0[COMMON] unsigned char 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3004 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3006 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3007 ;;Total ram usage:        1 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_UART_SendString
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _EUSART1_Write
  3018  06D1                     _EUSART1_Write:
  3019                           
  3020                           ;incstack = 0
  3021                           ; Regs used in _EUSART1_Write: [wreg]
  3022                           ;EUSART1_Write@txData stored from wreg
  3023  06D1  00F0               	movwf	EUSART1_Write@txData
  3024  06D2                     l912:
  3025  06D2                     l162:	
  3026                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  3027                           
  3028                           
  3029                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  3030  06D2  014E               	movlb	14	; select bank14
  3031  06D3  1E0F               	btfss	15,4	;volatile
  3032  06D4  2ED6               	goto	u31
  3033  06D5  2ED7               	goto	u30
  3034  06D6                     u31:
  3035  06D6  2ED2               	goto	l162
  3036  06D7                     u30:
  3037  06D7                     l914:
  3038                           
  3039                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  3040  06D7  0870               	movf	EUSART1_Write@txData,w
  3041  06D8  0142               	movlb	2	; select bank2
  3042  06D9  009A               	movwf	26	;volatile
  3043  06DA                     l165:
  3044  06DA  0008               	return
  3045  06DB                     __end_of_EUSART1_Write:
  3046                           
  3047                           	psect	text4
  3048  06DB                     __ptext4:	
  3049 ;; *************** function _SYSTEM_Initialize *****************
  3050 ;; Defined at:
  3051 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;		None
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;		None
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      void 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0, pclath, cstack
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3069 ;;Total ram usage:        0 bytes
  3070 ;; Hardware stack levels used: 1
  3071 ;; Hardware stack levels required when called: 2
  3072 ;; This function calls:
  3073 ;;		_EUSART1_Initialize
  3074 ;;		_OSCILLATOR_Initialize
  3075 ;;		_PIN_MANAGER_Initialize
  3076 ;;		_PMD_Initialize
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _SYSTEM_Initialize
  3084  06DB                     _SYSTEM_Initialize:
  3085  06DB                     l1026:	
  3086                           ;incstack = 0
  3087                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3088                           
  3089                           
  3090                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3091  06DB  3186  26C7  3186   	fcall	_PMD_Initialize
  3092  06DE                     l1028:
  3093                           
  3094                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3095  06DE  3187  2737  3186   	fcall	_PIN_MANAGER_Initialize
  3096  06E1                     l1030:
  3097                           
  3098                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3099  06E1  3186  26BE  3186   	fcall	_OSCILLATOR_Initialize
  3100  06E4                     l1032:
  3101                           
  3102                           ;mcc_generated_files/mcc.c: 55:     EUSART1_Initialize();
  3103  06E4  3187  2716  3186   	fcall	_EUSART1_Initialize
  3104  06E7                     l37:
  3105  06E7  0008               	return
  3106  06E8                     __end_of_SYSTEM_Initialize:
  3107                           
  3108                           	psect	text5
  3109  06C7                     __ptext5:	
  3110 ;; *************** function _PMD_Initialize *****************
  3111 ;; Defined at:
  3112 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;		None
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		status,2
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3130 ;;Total ram usage:        0 bytes
  3131 ;; Hardware stack levels used: 1
  3132 ;; This function calls:
  3133 ;;		Nothing
  3134 ;; This function is called by:
  3135 ;;		_SYSTEM_Initialize
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _PMD_Initialize
  3141  06C7                     _PMD_Initialize:
  3142  06C7                     l848:	
  3143                           ;incstack = 0
  3144                           ; Regs used in _PMD_Initialize: [status,2]
  3145                           
  3146                           
  3147                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  3148  06C7  014F               	movlb	15	; select bank15
  3149  06C8  0196               	clrf	22	;volatile
  3150                           
  3151                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  3152  06C9  0197               	clrf	23	;volatile
  3153                           
  3154                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  3155  06CA  0198               	clrf	24	;volatile
  3156                           
  3157                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  3158  06CB  0199               	clrf	25	;volatile
  3159                           
  3160                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  3161  06CC  019A               	clrf	26	;volatile
  3162                           
  3163                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  3164  06CD  019B               	clrf	27	;volatile
  3165                           
  3166                           ;mcc_generated_files/mcc.c: 87:     PMD6 = 0x00;
  3167  06CE  019C               	clrf	28	;volatile
  3168                           
  3169                           ;mcc_generated_files/mcc.c: 89:     PMD7 = 0x00;
  3170  06CF  019D               	clrf	29	;volatile
  3171  06D0                     l43:
  3172  06D0  0008               	return
  3173  06D1                     __end_of_PMD_Initialize:
  3174                           
  3175                           	psect	text6
  3176  0737                     __ptext6:	
  3177 ;; *************** function _PIN_MANAGER_Initialize *****************
  3178 ;; Defined at:
  3179 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;		None
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;		None
  3184 ;; Return value:  Size  Location     Type
  3185 ;;                  1    wreg      void 
  3186 ;; Registers used:
  3187 ;;		wreg, status,2
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
