

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 20:53:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  3159 ;; Registers used:
  3160 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3161 ;; Tracked objects:
  3162 ;;		On entry : B3F/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3167 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3168 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3169 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3170 ;;Total ram usage:        5 bytes
  3171 ;; Hardware stack levels required when called: 3
  3172 ;; This function calls:
  3173 ;;		_ADCC_GetSingleConversion
  3174 ;;		_SYSTEM_Initialize
  3175 ;;		_UART_SendNum
  3176 ;;		_UART_SendString
  3177 ;; This function is called by:
  3178 ;;		Startup code after reset
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182                           
  3183                           ;psect for function _main
  3184  0733                     _main:
  3185  0733                     l1579:	
  3186                           ;incstack = 0
  3187                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3188                           
  3189                           
  3190                           ;main.c: 54:     int pushedTime = 0;
  3191  0733  0140               	movlb	0	; select bank0
  3192  0734  01AC               	clrf	main@pushedTime
  3193  0735  01AD               	clrf	main@pushedTime+1
  3194  0736                     l1581:
  3195                           
  3196                           ;main.c: 57:     SYSTEM_Initialize();
  3197  0736  3185  255F  3187   	fcall	_SYSTEM_Initialize
  3198  0739                     l1583:
  3199                           
  3200                           ;main.c: 77:         if (!PORTCbits.RC4) {
  3201  0739  0140               	movlb	0	; select bank0
  3202  073A  1A0E               	btfsc	14,4	;volatile
  3203  073B  2F3D               	goto	u681
  3204  073C  2F3E               	goto	u680
  3205  073D                     u681:
  3206  073D  2F51               	goto	l1591
  3207  073E                     u680:
  3208  073E                     l1585:
  3209                           
  3210                           ;main.c: 78:             _delay((unsigned long)((10)*(32000000/4000.0)));
  3211  073E  3068               	movlw	104
  3212  073F  0140               	movlb	0	; select bank0
  3213  0740  00A9               	movwf	??_main
  3214  0741  30E4               	movlw	228
  3215  0742                     u817:
  3216  0742  0B89               	decfsz	9,f
  3217  0743  2F42               	goto	u817
  3218  0744  0BA9               	decfsz	??_main,f
  3219  0745  2F42               	goto	u817
  3220  0746  0000               	nop
  3221  0747                     l1587:
  3222                           
  3223                           ;main.c: 79:             if (!PORTCbits.RC4) {
  3224  0747  0140               	movlb	0	; select bank0
  3225  0748  1A0E               	btfsc	14,4	;volatile
  3226  0749  2F4B               	goto	u691
  3227  074A  2F4C               	goto	u690
  3228  074B                     u691:
  3229  074B  2F39               	goto	l1583
  3230  074C                     u690:
  3231  074C                     l1589:
  3232                           
  3233                           ;main.c: 80:                 pushedTime++;
  3234  074C  3001               	movlw	1
  3235  074D  07AC               	addwf	main@pushedTime,f
  3236  074E  3000               	movlw	0
  3237  074F  3DAD               	addwfc	main@pushedTime+1,f
  3238  0750  2F39               	goto	l1583
  3239  0751                     l1591:
  3240                           
  3241                           ;main.c: 84:             _delay((unsigned long)((10)*(32000000/4000.0)));
  3242  0751  3068               	movlw	104
  3243  0752  0140               	movlb	0	; select bank0
  3244  0753  00A9               	movwf	??_main
  3245  0754  30E4               	movlw	228
  3246  0755                     u827:
  3247  0755  0B89               	decfsz	9,f
  3248  0756  2F55               	goto	u827
  3249  0757  0BA9               	decfsz	??_main,f
  3250  0758  2F55               	goto	u827
  3251  0759  0000               	nop
  3252  075A                     l1593:
  3253                           
  3254                           ;main.c: 85:             if (PORTCbits.RC4) {
  3255  075A  0140               	movlb	0	; select bank0
  3256  075B  1E0E               	btfss	14,4	;volatile
  3257  075C  2F5E               	goto	u701
  3258  075D  2F5F               	goto	u700
  3259  075E                     u701:
  3260  075E  2F39               	goto	l1583
  3261  075F                     u700:
  3262  075F                     l1595:
  3263                           
  3264                           ;main.c: 86:                 if (pushedTime < 5) {
  3265  075F  082D               	movf	main@pushedTime+1,w
  3266  0760  3A80               	xorlw	128
  3267  0761  00A9               	movwf	??_main
  3268  0762  3080               	movlw	128
  3269  0763  0229               	subwf	??_main,w
  3270  0764  1D03               	skipz
  3271  0765  2F68               	goto	u715
  3272  0766  3005               	movlw	5
  3273  0767  022C               	subwf	main@pushedTime,w
  3274  0768                     u715:
  3275  0768  1803               	skipnc
  3276  0769  2F6B               	goto	u711
  3277  076A  2F6C               	goto	u710
  3278  076B                     u711:
  3279  076B  2F6D               	goto	l1599
  3280  076C                     u710:
  3281  076C  2F39               	goto	l1583
  3282  076D                     l1599:
  3283                           
  3284                           ;main.c: 89:                 if (pushedTime >= 500) {
  3285  076D  0140               	movlb	0	; select bank0
  3286  076E  082D               	movf	main@pushedTime+1,w
  3287  076F  3A80               	xorlw	128
  3288  0770  00A9               	movwf	??_main
  3289  0771  3081               	movlw	129
  3290  0772  0229               	subwf	??_main,w
  3291  0773  1D03               	skipz
  3292  0774  2F77               	goto	u725
  3293  0775  30F4               	movlw	244
  3294  0776  022C               	subwf	main@pushedTime,w
  3295  0777                     u725:
  3296  0777  1C03               	skipc
  3297  0778  2F7A               	goto	u721
  3298  0779  2F7B               	goto	u720
  3299  077A                     u721:
  3300  077A  2F9F               	goto	l1609
  3301  077B                     u720:
  3302  077B                     l1601:
  3303  077B  1003               	clrc
  3304  077C  0140               	movlb	0	; select bank0
  3305  077D  1E9A               	btfss	26,5	;volatile
  3306  077E  1403               	setc
  3307  077F  1803               	btfsc	3,0
  3308  0780  2F82               	goto	u731
  3309  0781  2F85               	goto	u730
  3310  0782                     u731:
  3311  0782  0140               	movlb	0	; select bank0
  3312  0783  169A               	bsf	26,5	;volatile
  3313  0784  2F87               	goto	u744
  3314  0785                     u730:
  3315  0785  0140               	movlb	0	; select bank0
  3316  0786  129A               	bcf	26,5	;volatile
  3317  0787                     u744:
  3318  0787                     l1603:
  3319                           
  3320                           ;main.c: 91:                     UART_SendString("Long Push\n");
  3321  0787  300C               	movlw	low (STR_1| (0+32768))
  3322  0788  00F1               	movwf	UART_SendString@str
  3323  0789  3088               	movlw	high (STR_1| (0+32768))
  3324  078A  00F2               	movwf	UART_SendString@str+1
  3325  078B  3185  259B  3187   	fcall	_UART_SendString
  3326  078E                     l1605:
  3327                           
  3328                           ;main.c: 92:                     adcValue = ADCC_GetSingleConversion(channel_ANC0);
  3329  078E  3010               	movlw	16
  3330  078F  3185  256F  3187   	fcall	_ADCC_GetSingleConversion
  3331  0792  0871               	movf	?_ADCC_GetSingleConversion+1,w
  3332  0793  0140               	movlb	0	; select bank0
  3333  0794  00AB               	movwf	main@adcValue+1
  3334  0795  0870               	movf	?_ADCC_GetSingleConversion,w
  3335  0796  00AA               	movwf	main@adcValue
  3336  0797                     l1607:
  3337                           
  3338                           ;main.c: 93:                     UART_SendNum(adcValue);
  3339  0797  082B               	movf	main@adcValue+1,w
  3340  0798  00A1               	movwf	UART_SendNum@num+1
  3341  0799  082A               	movf	main@adcValue,w
  3342  079A  00A0               	movwf	UART_SendNum@num
  3343  079B  3186  2675  3187   	fcall	_UART_SendNum
  3344                           
  3345                           ;main.c: 94:                 } else if (pushedTime >= 100) {
  3346  079E  2FF5               	goto	l1629
  3347  079F                     l1609:
  3348  079F  0140               	movlb	0	; select bank0
  3349  07A0  082D               	movf	main@pushedTime+1,w
  3350  07A1  3A80               	xorlw	128
  3351  07A2  00A9               	movwf	??_main
  3352  07A3  3080               	movlw	128
  3353  07A4  0229               	subwf	??_main,w
  3354  07A5  1D03               	skipz
  3355  07A6  2FA9               	goto	u755
  3356  07A7  3064               	movlw	100
  3357  07A8  022C               	subwf	main@pushedTime,w
  3358  07A9                     u755:
  3359  07A9  1C03               	skipc
  3360  07AA  2FAC               	goto	u751
  3361  07AB  2FAD               	goto	u750
  3362  07AC                     u751:
  3363  07AC  2FCA               	goto	l1619
  3364  07AD                     u750:
  3365  07AD                     l1611:
  3366  07AD  1003               	clrc
  3367  07AE  0140               	movlb	0	; select bank0
  3368  07AF  1D18               	btfss	24,2	;volatile
  3369  07B0  1403               	setc
  3370  07B1  1803               	btfsc	3,0
  3371  07B2  2FB4               	goto	u761
  3372  07B3  2FB7               	goto	u760
  3373  07B4                     u761:
  3374  07B4  0140               	movlb	0	; select bank0
  3375  07B5  1518               	bsf	24,2	;volatile
  3376  07B6  2FB9               	goto	u774
  3377  07B7                     u760:
  3378  07B7  0140               	movlb	0	; select bank0
  3379  07B8  1118               	bcf	24,2	;volatile
  3380  07B9                     u774:
  3381  07B9                     l1613:
  3382                           
  3383                           ;main.c: 96:                     UART_SendString("Short Push\n");
  3384  07B9  3000               	movlw	low (STR_2| (0+32768))
  3385  07BA  00F1               	movwf	UART_SendString@str
  3386  07BB  3088               	movlw	high (STR_2| (0+32768))
  3387  07BC  00F2               	movwf	UART_SendString@str+1
  3388  07BD  3185  259B  3187   	fcall	_UART_SendString
  3389  07C0                     l1615:
  3390                           
  3391                           ;main.c: 97:                     adcValue = ADCC_GetSingleConversion(channel_ANC0);
  3392  07C0  3010               	movlw	16
  3393  07C1  3185  256F  3187   	fcall	_ADCC_GetSingleConversion
  3394  07C4  0871               	movf	?_ADCC_GetSingleConversion+1,w
  3395  07C5  0140               	movlb	0	; select bank0
  3396  07C6  00AB               	movwf	main@adcValue+1
  3397  07C7  0870               	movf	?_ADCC_GetSingleConversion,w
  3398  07C8  00AA               	movwf	main@adcValue
  3399  07C9  2F97               	goto	l1607
  3400  07CA                     l1619:
  3401  07CA  0140               	movlb	0	; select bank0
  3402  07CB  082D               	movf	main@pushedTime+1,w
  3403  07CC  3A80               	xorlw	128
  3404  07CD  00A9               	movwf	??_main
  3405  07CE  3080               	movlw	128
  3406  07CF  0229               	subwf	??_main,w
  3407  07D0  1D03               	skipz
  3408  07D1  2FD4               	goto	u785
  3409  07D2  3005               	movlw	5
  3410  07D3  022C               	subwf	main@pushedTime,w
  3411  07D4                     u785:
  3412  07D4  1C03               	skipc
  3413  07D5  2FD7               	goto	u781
  3414  07D6  2FD8               	goto	u780
  3415  07D7                     u781:
  3416  07D7  2FF5               	goto	l1629
  3417  07D8                     u780:
  3418  07D8                     l1621:
  3419  07D8  1003               	clrc
  3420  07D9  0140               	movlb	0	; select bank0
  3421  07DA  1C98               	btfss	24,1	;volatile
  3422  07DB  1403               	setc
  3423  07DC  1803               	btfsc	3,0
  3424  07DD  2FDF               	goto	u791
  3425  07DE  2FE2               	goto	u790
  3426  07DF                     u791:
  3427  07DF  0140               	movlb	0	; select bank0
  3428  07E0  1498               	bsf	24,1	;volatile
  3429  07E1  2FE4               	goto	u804
  3430  07E2                     u790:
  3431  07E2  0140               	movlb	0	; select bank0
  3432  07E3  1098               	bcf	24,1	;volatile
  3433  07E4                     u804:
  3434  07E4                     l1623:
  3435                           
  3436                           ;main.c: 101:                     UART_SendString("Click\n");
  3437  07E4  3017               	movlw	low (STR_3| (0+32768))
  3438  07E5  00F1               	movwf	UART_SendString@str
  3439  07E6  3088               	movlw	high (STR_3| (0+32768))
  3440  07E7  00F2               	movwf	UART_SendString@str+1
  3441  07E8  3185  259B  3187   	fcall	_UART_SendString
  3442  07EB                     l1625:
  3443                           
  3444                           ;main.c: 102:                     adcValue = ADCC_GetSingleConversion(channel_ANC0);
  3445  07EB  3010               	movlw	16
  3446  07EC  3185  256F  3187   	fcall	_ADCC_GetSingleConversion
  3447  07EF  0871               	movf	?_ADCC_GetSingleConversion+1,w
  3448  07F0  0140               	movlb	0	; select bank0
  3449  07F1  00AB               	movwf	main@adcValue+1
  3450  07F2  0870               	movf	?_ADCC_GetSingleConversion,w
  3451  07F3  00AA               	movwf	main@adcValue
  3452  07F4  2F97               	goto	l1607
  3453  07F5                     l1629:
  3454                           
  3455                           ;main.c: 105:                 pushedTime = 0;
  3456  07F5  0140               	movlb	0	; select bank0
  3457  07F6  01AC               	clrf	main@pushedTime
  3458  07F7  01AD               	clrf	main@pushedTime+1
  3459  07F8  2F39               	goto	l1583
  3460  07F9  3180  2802         	ljmp	start
  3461  07FB                     __end_of_main:
  3462                           
  3463                           	psect	text1
  3464  059B                     __ptext1:	
  3465 ;; *************** function _UART_SendString *****************
  3466 ;; Defined at:
  3467 ;;		line 115 in file "main.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;  str             2    1[COMMON] PTR unsigned char 
  3470 ;;		 -> STR_3(7), STR_2(12), STR_1(11), 
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;		None
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3482 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3484 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3485 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3486 ;;Total ram usage:        3 bytes
  3487 ;; Hardware stack levels used: 1
  3488 ;; Hardware stack levels required when called: 1
  3489 ;; This function calls:
  3490 ;;		_EUSART1_Write
  3491 ;;		_EUSART1_is_tx_ready
  3492 ;; This function is called by:
  3493 ;;		_main
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _UART_SendString
  3499  059B                     _UART_SendString:
  3500  059B                     l1525:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _UART_SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3503                           
  3504                           
  3505                           ;main.c: 116:     while (*str) {
  3506  059B  2DB0               	goto	l1533
  3507  059C                     l1527:
  3508  059C  3185  2550  3185   	fcall	_EUSART1_is_tx_ready
  3509  059F  3A00               	xorlw	0
  3510  05A0  1903               	skipnz
  3511  05A1  2DA3               	goto	u581
  3512  05A2  2DA4               	goto	u580
  3513  05A3                     u581:
  3514  05A3  2D9C               	goto	l1527
  3515  05A4                     u580:
  3516  05A4                     l1529:
  3517                           
  3518                           ;main.c: 118:         EUSART1_Write(*str++);
  3519  05A4  0871               	movf	UART_SendString@str,w
  3520  05A5  0084               	movwf	4
  3521  05A6  0872               	movf	UART_SendString@str+1,w
  3522  05A7  0085               	movwf	5
  3523  05A8  0800               	movf	0,w	;code access
  3524  05A9  3185  2546  3185   	fcall	_EUSART1_Write
  3525  05AC                     l1531:
  3526  05AC  3001               	movlw	1
  3527  05AD  07F1               	addwf	UART_SendString@str,f
  3528  05AE  3000               	movlw	0
  3529  05AF  3DF2               	addwfc	UART_SendString@str+1,f
  3530  05B0                     l1533:
  3531                           
  3532                           ;main.c: 116:     while (*str) {
  3533  05B0  0871               	movf	UART_SendString@str,w
  3534  05B1  0084               	movwf	4
  3535  05B2  0872               	movf	UART_SendString@str+1,w
  3536  05B3  0085               	movwf	5
  3537  05B4  0012               	moviw fsr0++
  3538  05B5  1D03               	btfss	3,2
  3539  05B6  2DB8               	goto	u591
  3540  05B7  2DB9               	goto	u590
  3541  05B8                     u591:
  3542  05B8  2D9C               	goto	l1527
  3543  05B9                     u590:
  3544  05B9                     l398:
  3545  05B9  0008               	return
  3546  05BA                     __end_of_UART_SendString:
  3547                           
  3548                           	psect	text2
  3549  0675                     __ptext2:	
  3550 ;; *************** function _UART_SendNum *****************
  3551 ;; Defined at:
  3552 ;;		line 122 in file "main.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  num             2    0[BANK0 ] unsigned short 
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;  numarr          5    3[BANK0 ] unsigned char [5]
  3557 ;;  i               1    8[BANK0 ] unsigned char 
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3567 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3568 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3569 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3570 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3571 ;;Total ram usage:        9 bytes
  3572 ;; Hardware stack levels used: 1
  3573 ;; Hardware stack levels required when called: 1
  3574 ;; This function calls:
  3575 ;;		_EUSART1_Write
  3576 ;;		_EUSART1_is_tx_ready
  3577 ;;		___lwdiv
  3578 ;;		___lwmod
  3579 ;; This function is called by:
  3580 ;;		_main
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function _UART_SendNum
  3586  0675                     _UART_SendNum:
  3587  0675                     l1535:	
  3588                           ;incstack = 0
  3589                           ; Regs used in _UART_SendNum: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3590                           
  3591                           
  3592                           ;main.c: 123:     uint8_t numarr[5];;main.c: 124:     numarr[0] = num / 10000;
  3593  0675  3010               	movlw	16
  3594  0676  00F0               	movwf	___lwdiv@divisor
  3595  0677  3027               	movlw	39
  3596  0678  00F1               	movwf	___lwdiv@divisor+1
  3597  0679  0140               	movlb	0	; select bank0
  3598  067A  0821               	movf	UART_SendNum@num+1,w
  3599  067B  00F3               	movwf	___lwdiv@dividend+1
  3600  067C  0820               	movf	UART_SendNum@num,w
  3601  067D  00F2               	movwf	___lwdiv@dividend
  3602  067E  3186  2639  3186   	fcall	___lwdiv
  3603  0681  0870               	movf	?___lwdiv,w
  3604  0682  0140               	movlb	0	; select bank0
  3605  0683  00A2               	movwf	??_UART_SendNum
  3606  0684  0822               	movf	??_UART_SendNum,w
  3607  0685  00A3               	movwf	UART_SendNum@numarr
  3608                           
  3609                           ;main.c: 125:     numarr[1] = num / 1000 % 10;
  3610  0686  300A               	movlw	10
  3611  0687  00F8               	movwf	___lwmod@divisor
  3612  0688  3000               	movlw	0
  3613  0689  00F9               	movwf	___lwmod@divisor+1
  3614  068A  30E8               	movlw	232
  3615  068B  00F0               	movwf	___lwdiv@divisor
  3616  068C  3003               	movlw	3
  3617  068D  00F1               	movwf	___lwdiv@divisor+1
  3618  068E  0821               	movf	UART_SendNum@num+1,w
  3619  068F  00F3               	movwf	___lwdiv@dividend+1
  3620  0690  0820               	movf	UART_SendNum@num,w
  3621  0691  00F2               	movwf	___lwdiv@dividend
  3622  0692  3186  2639  3186   	fcall	___lwdiv
  3623  0695  0871               	movf	?___lwdiv+1,w
  3624  0696  00FB               	movwf	___lwmod@dividend+1
  3625  0697  0870               	movf	?___lwdiv,w
  3626  0698  00FA               	movwf	___lwmod@dividend
  3627  0699  3186  2605  3186   	fcall	___lwmod
  3628  069C  0878               	movf	?___lwmod,w
  3629  069D  0140               	movlb	0	; select bank0
  3630  069E  00A2               	movwf	??_UART_SendNum
  3631  069F  0822               	movf	??_UART_SendNum,w
  3632  06A0  00A4               	movwf	UART_SendNum@numarr+1
  3633                           
  3634                           ;main.c: 126:     numarr[2] = num / 100 % 10;
  3635  06A1  300A               	movlw	10
  3636  06A2  00F8               	movwf	___lwmod@divisor
  3637  06A3  3000               	movlw	0
  3638  06A4  00F9               	movwf	___lwmod@divisor+1
  3639  06A5  3064               	movlw	100
  3640  06A6  00F0               	movwf	___lwdiv@divisor
  3641  06A7  3000               	movlw	0
  3642  06A8  00F1               	movwf	___lwdiv@divisor+1
  3643  06A9  0821               	movf	UART_SendNum@num+1,w
  3644  06AA  00F3               	movwf	___lwdiv@dividend+1
  3645  06AB  0820               	movf	UART_SendNum@num,w
  3646  06AC  00F2               	movwf	___lwdiv@dividend
  3647  06AD  3186  2639  3186   	fcall	___lwdiv
  3648  06B0  0871               	movf	?___lwdiv+1,w
  3649  06B1  00FB               	movwf	___lwmod@dividend+1
  3650  06B2  0870               	movf	?___lwdiv,w
  3651  06B3  00FA               	movwf	___lwmod@dividend
  3652  06B4  3186  2605  3186   	fcall	___lwmod
  3653  06B7  0878               	movf	?___lwmod,w
  3654  06B8  0140               	movlb	0	; select bank0
  3655  06B9  00A2               	movwf	??_UART_SendNum
  3656  06BA  0822               	movf	??_UART_SendNum,w
  3657  06BB  00A5               	movwf	UART_SendNum@numarr+2
  3658                           
  3659                           ;main.c: 127:     numarr[3] = num / 10 % 10;
  3660  06BC  300A               	movlw	10
  3661  06BD  00F8               	movwf	___lwmod@divisor
  3662  06BE  3000               	movlw	0
  3663  06BF  00F9               	movwf	___lwmod@divisor+1
  3664  06C0  300A               	movlw	10
  3665  06C1  00F0               	movwf	___lwdiv@divisor
  3666  06C2  3000               	movlw	0
  3667  06C3  00F1               	movwf	___lwdiv@divisor+1
  3668  06C4  0821               	movf	UART_SendNum@num+1,w
  3669  06C5  00F3               	movwf	___lwdiv@dividend+1
  3670  06C6  0820               	movf	UART_SendNum@num,w
  3671  06C7  00F2               	movwf	___lwdiv@dividend
  3672  06C8  3186  2639  3186   	fcall	___lwdiv
  3673  06CB  0871               	movf	?___lwdiv+1,w
  3674  06CC  00FB               	movwf	___lwmod@dividend+1
  3675  06CD  0870               	movf	?___lwdiv,w
  3676  06CE  00FA               	movwf	___lwmod@dividend
  3677  06CF  3186  2605  3186   	fcall	___lwmod
  3678  06D2  0878               	movf	?___lwmod,w
  3679  06D3  0140               	movlb	0	; select bank0
  3680  06D4  00A2               	movwf	??_UART_SendNum
  3681  06D5  0822               	movf	??_UART_SendNum,w
  3682  06D6  00A6               	movwf	UART_SendNum@numarr+3
  3683                           
  3684                           ;main.c: 128:     numarr[4] = num % 10;
  3685  06D7  300A               	movlw	10
  3686  06D8  00F8               	movwf	___lwmod@divisor
  3687  06D9  3000               	movlw	0
  3688  06DA  00F9               	movwf	___lwmod@divisor+1
  3689  06DB  0821               	movf	UART_SendNum@num+1,w
  3690  06DC  00FB               	movwf	___lwmod@dividend+1
  3691  06DD  0820               	movf	UART_SendNum@num,w
  3692  06DE  00FA               	movwf	___lwmod@dividend
  3693  06DF  3186  2605  3186   	fcall	___lwmod
  3694  06E2  0878               	movf	?___lwmod,w
  3695  06E3  0140               	movlb	0	; select bank0
  3696  06E4  00A2               	movwf	??_UART_SendNum
  3697  06E5  0822               	movf	??_UART_SendNum,w
  3698  06E6  00A7               	movwf	UART_SendNum@numarr+4
  3699  06E7                     l1537:
  3700                           
  3701                           ;main.c: 129:     uint8_t i = 0;
  3702  06E7  01A8               	clrf	UART_SendNum@i
  3703                           
  3704                           ;main.c: 130:     while ((numarr[i] == 0) && (i < 5)){
  3705  06E8  2EED               	goto	l1541
  3706  06E9                     l1539:
  3707                           
  3708                           ;main.c: 131:         i++;
  3709  06E9  3001               	movlw	1
  3710  06EA  00A2               	movwf	??_UART_SendNum
  3711  06EB  0822               	movf	??_UART_SendNum,w
  3712  06EC  07A8               	addwf	UART_SendNum@i,f
  3713  06ED                     l1541:
  3714                           
  3715                           ;main.c: 130:     while ((numarr[i] == 0) && (i < 5)){
  3716  06ED  0828               	movf	UART_SendNum@i,w
  3717  06EE  3E23               	addlw	(low (UART_SendNum@numarr| 0))& (0+255)
  3718  06EF  0086               	movwf	6
  3719  06F0  0187               	clrf	7
  3720  06F1  0801               	movf	1,w
  3721  06F2  1D03               	btfss	3,2
  3722  06F3  2EF5               	goto	u601
  3723  06F4  2EF6               	goto	u600
  3724  06F5                     u601:
  3725  06F5  2EFC               	goto	l1545
  3726  06F6                     u600:
  3727  06F6                     l1543:
  3728  06F6  3005               	movlw	5
  3729  06F7  0228               	subwf	UART_SendNum@i,w
  3730  06F8  1C03               	skipc
  3731  06F9  2EFB               	goto	u611
  3732  06FA  2EFC               	goto	u610
  3733  06FB                     u611:
  3734  06FB  2EE9               	goto	l1539
  3735  06FC                     u610:
  3736  06FC                     l1545:
  3737                           
  3738                           ;main.c: 133:     if (i == 5){
