

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 20:21:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
  2632  06F9  1C03               	skipc
  2633  06FA  2EFC               	goto	u131
  2634  06FB  2EFD               	goto	u130
  2635  06FC                     u131:
  2636  06FC  2EC3               	goto	l980
  2637  06FD                     u130:
  2638  06FD                     l152:
  2639  06FD  0008               	return
  2640  06FE                     __end_of_SendOnePix:
  2641                           
  2642                           	psect	text2
  2643  0687                     __ptext2:	
  2644 ;; *************** function _SYSTEM_Initialize *****************
  2645 ;; Defined at:
  2646 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;		None
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg, status,2, status,0, pclath, cstack
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2664 ;;Total ram usage:        0 bytes
  2665 ;; Hardware stack levels used: 1
  2666 ;; Hardware stack levels required when called: 1
  2667 ;; This function calls:
  2668 ;;		_OSCILLATOR_Initialize
  2669 ;;		_PIN_MANAGER_Initialize
  2670 ;;		_PMD_Initialize
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _SYSTEM_Initialize
  2678  0687                     _SYSTEM_Initialize:
  2679  0687                     l966:	
  2680                           ;incstack = 0
  2681                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2682                           
  2683                           
  2684                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2685  0687  3186  267D  3186   	fcall	_PMD_Initialize
  2686  068A                     l968:
  2687                           
  2688                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2689  068A  3186  269D  3186   	fcall	_PIN_MANAGER_Initialize
  2690  068D                     l970:
  2691                           
  2692                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2693  068D  3186  2674  3186   	fcall	_OSCILLATOR_Initialize
  2694  0690                     l83:
  2695  0690  0008               	return
  2696  0691                     __end_of_SYSTEM_Initialize:
  2697                           
  2698                           	psect	text3
  2699  067D                     __ptext3:	
  2700 ;; *************** function _PMD_Initialize *****************
  2701 ;; Defined at:
  2702 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;		None
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		status,2
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2720 ;;Total ram usage:        0 bytes
  2721 ;; Hardware stack levels used: 1
  2722 ;; This function calls:
  2723 ;;		Nothing
  2724 ;; This function is called by:
  2725 ;;		_SYSTEM_Initialize
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _PMD_Initialize
  2731  067D                     _PMD_Initialize:
  2732  067D                     l956:	
  2733                           ;incstack = 0
  2734                           ; Regs used in _PMD_Initialize: [status,2]
  2735                           
  2736                           
  2737                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2738  067D  014F               	movlb	15	; select bank15
  2739  067E  0196               	clrf	22	;volatile
  2740                           
  2741                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2742  067F  0197               	clrf	23	;volatile
  2743                           
  2744                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2745  0680  0198               	clrf	24	;volatile
  2746                           
  2747                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2748  0681  0199               	clrf	25	;volatile
  2749                           
  2750                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2751  0682  019A               	clrf	26	;volatile
  2752                           
  2753                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2754  0683  019B               	clrf	27	;volatile
  2755                           
  2756                           ;mcc_generated_files/mcc.c: 86:     PMD6 = 0x00;
  2757  0684  019C               	clrf	28	;volatile
  2758                           
  2759                           ;mcc_generated_files/mcc.c: 88:     PMD7 = 0x00;
  2760  0685  019D               	clrf	29	;volatile
  2761  0686                     l89:
  2762  0686  0008               	return
  2763  0687                     __end_of_PMD_Initialize:
  2764                           
  2765                           	psect	text4
  2766  069D                     __ptext4:	
  2767 ;; *************** function _PIN_MANAGER_Initialize *****************
  2768 ;; Defined at:
  2769 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2787 ;;Total ram usage:        0 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_SYSTEM_Initialize
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _PIN_MANAGER_Initialize
  2798  069D                     _PIN_MANAGER_Initialize:
  2799  069D                     l930:	
  2800                           ;incstack = 0
  2801                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2802                           
  2803                           
  2804                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2805  069D  0140               	movlb	0	; select bank0
  2806  069E  0198               	clrf	24	;volatile
  2807                           
  2808                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2809  069F  0199               	clrf	25	;volatile
  2810                           
  2811                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2812  06A0  019A               	clrf	26	;volatile
  2813  06A1                     l932:
  2814                           
  2815                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2816  06A1  303F               	movlw	63
  2817  06A2  0092               	movwf	18	;volatile
  2818  06A3                     l934:
  2819                           
  2820                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2821  06A3  30F0               	movlw	240
  2822  06A4  0093               	movwf	19	;volatile
  2823  06A5                     l936:
  2824                           
  2825                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xDF;
  2826  06A5  30DF               	movlw	223
  2827  06A6  0094               	movwf	20	;volatile
  2828  06A7                     l938:
  2829                           
  2830                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2831  06A7  30FF               	movlw	255
  2832  06A8  017E               	movlb	62	; select bank62
  2833  06A9  00CE               	movwf	78	;volatile
  2834  06AA                     l940:
  2835                           
  2836                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  2837  06AA  30F0               	movlw	240
  2838  06AB  00C3               	movwf	67	;volatile
  2839  06AC                     l942:
  2840                           
  2841                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  2842  06AC  3037               	movlw	55
  2843  06AD  00B8               	movwf	56	;volatile
  2844                           
  2845                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2846  06AE  01C4               	clrf	68	;volatile
  2847                           
  2848                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2849  06AF  01B9               	clrf	57	;volatile
  2850                           
  2851                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2852  06B0  01CF               	clrf	79	;volatile
  2853                           
  2854                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2855  06B1  01BA               	clrf	58	;volatile
  2856                           
  2857                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2858  06B2  01C5               	clrf	69	;volatile
  2859                           
  2860                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2861  06B3  01D0               	clrf	80	;volatile
  2862  06B4                     l944:
  2863                           
  2864                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2865  06B4  3037               	movlw	55
  2866  06B5  00BB               	movwf	59	;volatile
  2867  06B6                     l946:
  2868                           
  2869                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2870  06B6  30F0               	movlw	240
  2871  06B7  00C6               	movwf	70	;volatile
  2872  06B8                     l948:
  2873                           
  2874                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2875  06B8  30FF               	movlw	255
  2876  06B9  00D1               	movwf	81	;volatile
  2877  06BA                     l950:
  2878                           
  2879                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2880  06BA  303F               	movlw	63
  2881  06BB  00BC               	movwf	60	;volatile
  2882  06BC                     l952:
  2883                           
  2884                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2885  06BC  30F0               	movlw	240
  2886  06BD  00C7               	movwf	71	;volatile
  2887  06BE                     l954:
  2888                           
  2889                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2890  06BE  30FF               	movlw	255
  2891  06BF  00D2               	movwf	82	;volatile
  2892  06C0                     l45:
  2893  06C0  0008               	return
  2894  06C1                     __end_of_PIN_MANAGER_Initialize:
  2895                           
  2896                           	psect	text5
  2897  0674                     __ptext5:	
  2898 ;; *************** function _OSCILLATOR_Initialize *****************
  2899 ;; Defined at:
  2900 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2918 ;;Total ram usage:        0 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_SYSTEM_Initialize
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _OSCILLATOR_Initialize
  2929  0674                     _OSCILLATOR_Initialize:
  2930  0674                     l958:	
  2931                           ;incstack = 0
  2932                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2933                           
  2934                           
  2935                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x60;
  2936  0674  3060               	movlw	96
  2937  0675  0151               	movlb	17	; select bank17
  2938  0676  008D               	movwf	13	;volatile
  2939  0677                     l960:
  2940                           
  2941                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2942  0677  018F               	clrf	15	;volatile
  2943  0678                     l962:
  2944                           
  2945                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2946  0678  0191               	clrf	17	;volatile
  2947                           
  2948                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
  2949  0679  3006               	movlw	6
  2950  067A  0093               	movwf	19	;volatile
  2951  067B                     l964:
  2952                           
  2953                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2954  067B  0192               	clrf	18	;volatile
  2955  067C                     l86:
  2956  067C  0008               	return
  2957  067D                     __end_of_OSCILLATOR_Initialize:
  2958                           
  2959                           	psect	text6
  2960  066A                     __ptext6:	
  2961 ;; *************** function _ResetDataFlow *****************
  2962 ;; Defined at:
  2963 ;;		line 111 in file "main.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;		None
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;		None
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
  2970 ;; Registers used:
  2971 ;;		wreg
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2980 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2981 ;;Total ram usage:        0 bytes
  2982 ;; Hardware stack levels used: 1
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		_main
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _ResetDataFlow
  2992  066A                     _ResetDataFlow:
  2993  066A                     l972:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _ResetDataFlow: [wreg]
  2996                           
  2997                           
  2998                           ;main.c: 112:     _delay((unsigned long)((60)*(32000000/4000000.0)));
  2999  066A  30A0               	movlw	160
  3000  066B                     u277:
  3001  066B  0B89               	decfsz	9,f
  3002  066C  2E6B               	goto	u277
  3003  066D                     l135:
  3004  066D  0008               	return
  3005  066E                     __end_of_ResetDataFlow:
  3006  007E                     btemp	set	126	;btemp
  3007  007E                     wtemp0	set	126
  3008                           
  3009                           	psect	config
  3010                           
  3011                           ;Config register CONFIG1 @ 0x8007
  3012                           ;	External Oscillator mode selection bits
  3013                           ;	FEXTOSC = OFF, Oscillator not enabled
  3014                           ;	Power-up default value for COSC bits
  3015                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3016                           ;	Clock Out Enable bit
  3017                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3018                           ;	Clock Switch Enable bit
  3019                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3020                           ;	Fail-Safe Clock Monitor Enable bit
  3021                           ;	FCMEN = ON, FSCM timer enabled
  3022  8007                     	org	32775
  3023  8007  3FEC               	dw	16364
  3024                           
  3025                           ;Config register CONFIG2 @ 0x8008
  3026                           ;	Master Clear Enable bit
  3027                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3028                           ;	Power-up Timer Enable bit
  3029                           ;	PWRTS = OFF, PWRT disabled
  3030                           ;	Low-Power BOR enable bit
  3031                           ;	LPBOREN = OFF, ULPBOR disabled
  3032                           ;	Brown-out reset enable bits
  3033                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3034                           ;	Brown-out Reset Voltage Selection
  3035                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  3036                           ;	Zero-cross detect disable
  3037                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3038                           ;	Peripheral Pin Select one-way control
  3039                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3040                           ;	Stack Overflow/Underflow Reset Enable bit
  3041                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3042  8008                     	org	32776
  3043  8008  3FFF               	dw	16383
  3044                           
  3045                           ;Config register CONFIG3 @ 0x8009
  3046                           ;	WDT Period Select bits
  3047                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3048                           ;	WDT operating mode
  3049                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3050                           ;	WDT Window Select bits
  3051                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3052                           ;	WDT input clock selector
  3053                           ;	WDTCCS = SC, Software Control
  3054  8009                     	org	32777
  3055  8009  3F9F               	dw	16287
  3056                           
  3057                           ;Config register CONFIG4 @ 0x800A
  3058                           ;	Boot Block Size Selection bits
  3059                           ;	BBSIZE = BB512, 512 words boot block size
  3060                           ;	Boot Block Enable bit
  3061                           ;	BBEN = OFF, Boot Block disabled
  3062                           ;	SAF Enable bit
  3063                           ;	SAFEN = OFF, SAF disabled
  3064                           ;	Application Block Write Protection bit
  3065                           ;	WRTAPP = OFF, Application Block not write protected
  3066                           ;	Boot Block Write Protection bit
  3067                           ;	WRTB = OFF, Boot Block not write protected
  3068                           ;	Configuration Register Write Protection bit
  3069                           ;	WRTC = OFF, Configuration Register not write protected
  3070                           ;	Data EEPROM write protection bit
  3071                           ;	WRTD = OFF, Data EEPROM NOT write protected
  3072                           ;	Storage Area Flash Write Protection bit
  3073                           ;	WRTSAF = OFF, SAF not write protected
  3074                           ;	Low Voltage Programming Enable bit
  3075                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3076  800A                     	org	32778
  3077  800A  3FFF               	dw	16383
  3078                           
  3079                           ;Config register CONFIG5 @ 0x800B
  3080                           ;	UserNVM Program memory code protection bit
  3081                           ;	CP = OFF, UserNVM code protection disabled
  3082  800B                     	org	32779
  3083  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     17      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    SendOnePix@ptr	PTR unsigned char  size(1) Largest target is 3
		 -> main@e(BANK0[3]), main@d(BANK0[3]), main@c(BANK0[3]), main@b(BANK0[3]), 
		 -> main@a(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_SendOnePix

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     843
                                              6 COMMON     2     2      0
                                              0 BANK0     17    17      0
                      _ResetDataFlow
                  _SYSTEM_Initialize
                         _SendOnePix
 ---------------------------------------------------------------------------------
 (1) _SendOnePix                                           6     6      0     380
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ResetDataFlow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ResetDataFlow
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _SendOnePix

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      20       5       40.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      28       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
