

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 30 17:05:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
 11051 ;; Defined at:
 11052 ;;		line 16 in file "oled.c"
 11053 ;; Parameters:    Size  Location     Type
 11054 ;;  cmd             1    wreg     unsigned char 
 11055 ;; Auto vars:     Size  Location     Type
 11056 ;;  cmd             1   11[COMMON] unsigned char 
 11057 ;; Return value:  Size  Location     Type
 11058 ;;                  1    wreg      void 
 11059 ;; Registers used:
 11060 ;;		wreg, status,2, status,0, pclath, cstack
 11061 ;; Tracked objects:
 11062 ;;		On entry : 0/0
 11063 ;;		On exit  : 0/0
 11064 ;;		Unchanged: 0/0
 11065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11067 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11068 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11069 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11070 ;;Total ram usage:        2 bytes
 11071 ;; Hardware stack levels used: 1
 11072 ;; Hardware stack levels required when called: 4
 11073 ;; This function calls:
 11074 ;;		_oled_send
 11075 ;; This function is called by:
 11076 ;;		_OLED_Clear
 11077 ;;		_OLED_Set_Pos
 11078 ;;		_OLED_Display_On
 11079 ;;		_OLED_Display_Off
 11080 ;;		_OLED_On
 11081 ;; This function uses a non-reentrant model
 11082 ;;
 11083                           
 11084                           
 11085                           ;psect for function _OLED_WR_CMD
 11086  12C3                     _OLED_WR_CMD:
 11087                           
 11088                           ;incstack = 0
 11089                           ; Regs used in _OLED_WR_CMD: [wreg+status,2+status,0+pclath+cstack]
 11090                           ;OLED_WR_CMD@cmd stored from wreg
 11091  12C3  00FB               	movwf	OLED_WR_CMD@cmd
 11092  12C4                     l2209:
 11093                           
 11094                           ;oled.c: 17:     oled_send(0x00, cmd);
 11095  12C4  087B               	movf	OLED_WR_CMD@cmd,w
 11096  12C5  00FA               	movwf	??_OLED_WR_CMD
 11097  12C6  087A               	movf	??_OLED_WR_CMD,w
 11098  12C7  00F6               	movwf	oled_send@data
 11099  12C8  3000               	movlw	0
 11100  12C9  3192  22EE  3192   	fcall	_oled_send
 11101  12CC                     l129:
 11102  12CC  0008               	return
 11103  12CD                     __end_of_OLED_WR_CMD:
 11104                           
 11105                           	psect	text24
 11106  12EE                     __ptext24:	
 11107 ;; *************** function _oled_send *****************
 11108 ;; Defined at:
 11109 ;;		line 6 in file "oled.c"
 11110 ;; Parameters:    Size  Location     Type
 11111 ;;  dc              1    wreg     unsigned char 
 11112 ;;  data            1    6[COMMON] unsigned char 
 11113 ;; Auto vars:     Size  Location     Type
 11114 ;;  dc              1    9[COMMON] unsigned char 
 11115 ;; Return value:  Size  Location     Type
 11116 ;;                  1    wreg      void 
 11117 ;; Registers used:
 11118 ;;		wreg, status,2, status,0, pclath, cstack
 11119 ;; Tracked objects:
 11120 ;;		On entry : 0/0
 11121 ;;		On exit  : 0/0
 11122 ;;		Unchanged: 0/0
 11123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11124 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11125 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11126 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11127 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11128 ;;Total ram usage:        4 bytes
 11129 ;; Hardware stack levels used: 1
 11130 ;; Hardware stack levels required when called: 3
 11131 ;; This function calls:
 11132 ;;		_Soft_I2c_Send
 11133 ;; This function is called by:
 11134 ;;		_OLED_WR_CMD
 11135 ;;		_OLED_WR_DATA
 11136 ;;		_OLED_Init
 11137 ;; This function uses a non-reentrant model
 11138 ;;
 11139                           
 11140                           
 11141                           ;psect for function _oled_send
 11142  12EE                     _oled_send:
 11143                           
 11144                           ;incstack = 0
 11145                           ; Regs used in _oled_send: [wreg+status,2+status,0+pclath+cstack]
 11146                           ;oled_send@dc stored from wreg
 11147  12EE  00F9               	movwf	oled_send@dc
 11148  12EF                     l2207:
 11149                           
 11150                           ;oled.c: 7:     Soft_I2c_Send(0x78, dc, data);
 11151  12EF  0879               	movf	oled_send@dc,w
 11152  12F0  00F7               	movwf	??_oled_send
 11153  12F1  0877               	movf	??_oled_send,w
 11154  12F2  00F3               	movwf	Soft_I2c_Send@cmd
 11155  12F3  0876               	movf	oled_send@data,w
 11156  12F4  00F8               	movwf	??_oled_send+1
 11157  12F5  0878               	movf	??_oled_send+1,w
 11158  12F6  00F4               	movwf	Soft_I2c_Send@dat
 11159  12F7  3078               	movlw	120
 11160  12F8  3194  245A  3192   	fcall	_Soft_I2c_Send
 11161  12FB                     l124:
 11162  12FB  0008               	return
 11163  12FC                     __end_of_oled_send:
 11164                           
 11165                           	psect	text25
 11166  145A                     __ptext25:	
 11167 ;; *************** function _Soft_I2c_Send *****************
 11168 ;; Defined at:
 11169 ;;		line 96 in file "soft_i2c.c"
 11170 ;; Parameters:    Size  Location     Type
 11171 ;;  DevAddr         1    wreg     unsigned char 
 11172 ;;  cmd             1    3[COMMON] unsigned char 
 11173 ;;  dat             1    4[COMMON] unsigned char 
 11174 ;; Auto vars:     Size  Location     Type
 11175 ;;  DevAddr         1    5[COMMON] unsigned char 
 11176 ;; Return value:  Size  Location     Type
 11177 ;;                  1    wreg      void 
 11178 ;; Registers used:
 11179 ;;		wreg, status,2, status,0, pclath, cstack
 11180 ;; Tracked objects:
 11181 ;;		On entry : 0/0
 11182 ;;		On exit  : 0/0
 11183 ;;		Unchanged: 0/0
 11184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11185 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11186 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11188 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11189 ;;Total ram usage:        3 bytes
 11190 ;; Hardware stack levels used: 1
 11191 ;; Hardware stack levels required when called: 2
 11192 ;; This function calls:
 11193 ;;		_Soft_I2c_SendByte
 11194 ;;		_Soft_I2c_Start
 11195 ;;		_Soft_I2c_Stop
 11196 ;;		_Soft_I2c_WaitAck
 11197 ;; This function is called by:
 11198 ;;		_oled_send
 11199 ;; This function uses a non-reentrant model
 11200 ;;
 11201                           
 11202                           
 11203                           ;psect for function _Soft_I2c_Send
 11204  145A                     _Soft_I2c_Send:
 11205                           
 11206                           ;incstack = 0
 11207                           ; Regs used in _Soft_I2c_Send: [wreg+status,2+status,0+pclath+cstack]
 11208                           ;Soft_I2c_Send@DevAddr stored from wreg
 11209  145A  00F5               	movwf	Soft_I2c_Send@DevAddr
 11210  145B                     l2193:
 11211                           
 11212                           ;soft_i2c.c: 97:     Soft_I2c_Start();
 11213  145B  3193  230E  3194   	fcall	_Soft_I2c_Start
 11214                           
 11215                           ;soft_i2c.c: 98:     Soft_I2c_SendByte(DevAddr);
 11216  145E  0875               	movf	Soft_I2c_Send@DevAddr,w
 11217  145F  3194  2489  3194   	fcall	_Soft_I2c_SendByte
 11218                           
 11219                           ;soft_i2c.c: 99:     if (Soft_I2c_WaitAck())
 11220  1462  3193  23C4  3194   	fcall	_Soft_I2c_WaitAck
 11221  1465  3A00               	xorlw	0
 11222  1466  1903               	skipnz
 11223  1467  2C69               	goto	u1801
 11224  1468  2C6A               	goto	u1800
 11225  1469                     u1801:
 11226  1469  2C6B               	goto	l2197
 11227  146A                     u1800:
 11228  146A  2C88               	goto	l255
 11229  146B                     l2197:
 11230                           
 11231                           ;soft_i2c.c: 101:     Soft_I2c_SendByte(cmd);
 11232  146B  0873               	movf	Soft_I2c_Send@cmd,w
 11233  146C  3194  2489  3194   	fcall	_Soft_I2c_SendByte
 11234                           
 11235                           ;soft_i2c.c: 102:     if (Soft_I2c_WaitAck())
 11236  146F  3193  23C4  3194   	fcall	_Soft_I2c_WaitAck
 11237  1472  3A00               	xorlw	0
 11238  1473  1903               	skipnz
 11239  1474  2C76               	goto	u1811
 11240  1475  2C77               	goto	u1810
 11241  1476                     u1811:
 11242  1476  2C78               	goto	l2201
 11243  1477                     u1810:
 11244  1477  2C88               	goto	l255
 11245  1478                     l2201:
 11246                           
 11247                           ;soft_i2c.c: 104:     Soft_I2c_SendByte(dat);
 11248  1478  0874               	movf	Soft_I2c_Send@dat,w
 11249  1479  3194  2489  3194   	fcall	_Soft_I2c_SendByte
 11250                           
 11251                           ;soft_i2c.c: 105:     if (Soft_I2c_WaitAck())
 11252  147C  3193  23C4  3194   	fcall	_Soft_I2c_WaitAck
 11253  147F  3A00               	xorlw	0
 11254  1480  1903               	skipnz
 11255  1481  2C83               	goto	u1821
 11256  1482  2C84               	goto	u1820
 11257  1483                     u1821:
 11258  1483  2C85               	goto	l2205
 11259  1484                     u1820:
 11260  1484  2C88               	goto	l255
 11261  1485                     l2205:
 11262                           
 11263                           ;soft_i2c.c: 107:     Soft_I2c_Stop();
 11264  1485  3193  2323  3194   	fcall	_Soft_I2c_Stop
 11265  1488                     l255:
 11266  1488  0008               	return
 11267  1489                     __end_of_Soft_I2c_Send:
 11268                           
 11269                           	psect	text26
 11270  13C4                     __ptext26:	
 11271 ;; *************** function _Soft_I2c_WaitAck *****************
 11272 ;; Defined at:
 11273 ;;		line 80 in file "soft_i2c.c"
 11274 ;; Parameters:    Size  Location     Type
 11275 ;;		None
 11276 ;; Auto vars:     Size  Location     Type
 11277 ;;  re              1    0[COMMON] unsigned char 
 11278 ;; Return value:  Size  Location     Type
 11279 ;;                  1    wreg      _Bool 
 11280 ;; Registers used:
 11281 ;;		wreg, status,2, status,0, pclath, cstack
 11282 ;; Tracked objects:
 11283 ;;		On entry : 0/0
 11284 ;;		On exit  : 0/0
 11285 ;;		Unchanged: 0/0
 11286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11288 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11290 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11291 ;;Total ram usage:        1 bytes
 11292 ;; Hardware stack levels used: 1
 11293 ;; Hardware stack levels required when called: 1
 11294 ;; This function calls:
 11295 ;;		_ReadSDAState
 11296 ;;		_SCL_Reset
 11297 ;;		_SCL_Set
 11298 ;;		_SDA_Set
 11299 ;; This function is called by:
 11300 ;;		_Soft_I2c_Send
 11301 ;; This function uses a non-reentrant model
 11302 ;;
 11303                           
 11304                           
 11305                           ;psect for function _Soft_I2c_WaitAck
 11306  13C4                     _Soft_I2c_WaitAck:
 11307  13C4                     l2173:	
 11308                           ;incstack = 0
 11309                           ; Regs used in _Soft_I2c_WaitAck: [wreg+status,2+status,0+pclath+cstack]
 11310                           
 11311                           
 11312                           ;soft_i2c.c: 81:     uint8_t re;;soft_i2c.c: 82:     SDA_Set();
 11313  13C4  3180  2004  3193   	fcall	_SDA_Set
 11314  13C7                     l2175:
 11315                           
 11316                           ;soft_i2c.c: 83:     _delay((unsigned long)((5)*(32000000/4000000.0)));
 11317  13C7  300D               	movlw	13
 11318  13C8                     u3537:
 11319  13C8  0B89               	decfsz	9,f
 11320  13C9  2BC8               	goto	u3537
 11321  13CA  0000               	nop
 11322  13CB                     l2177:
 11323                           
 11324                           ;soft_i2c.c: 84:     SCL_Set();
 11325  13CB  3192  22AA  3193   	fcall	_SCL_Set
 11326                           
 11327                           ;soft_i2c.c: 85:     _delay((unsigned long)((5)*(32000000/4000000.0)));
 11328  13CE  300D               	movlw	13
 11329  13CF                     u3547:
 11330  13CF  0B89               	decfsz	9,f
 11331  13D0  2BCF               	goto	u3547
 11332  13D1  0000               	nop
 11333  13D2                     l2179:
 11334                           
 11335                           ;soft_i2c.c: 86:     if (ReadSDAState()) {
 11336  13D2  3192  22B0  3193   	fcall	_ReadSDAState
 11337  13D5  3A00               	xorlw	0
 11338  13D6  1903               	skipnz
 11339  13D7  2BD9               	goto	u1791
 11340  13D8  2BDA               	goto	u1790
 11341  13D9                     u1791:
 11342  13D9  2BDD               	goto	l2183
 11343  13DA                     u1790:
 11344  13DA                     l2181:
 11345                           
 11346                           ;soft_i2c.c: 87:         re = 1;
 11347  13DA  01F0               	clrf	Soft_I2c_WaitAck@re
 11348  13DB  0AF0               	incf	Soft_I2c_WaitAck@re,f
 11349                           
 11350                           ;soft_i2c.c: 88:     } else {
 11351  13DC  2BDE               	goto	l2185
 11352  13DD                     l2183:
 11353                           
 11354                           ;soft_i2c.c: 89:         re = 0;
 11355  13DD  01F0               	clrf	Soft_I2c_WaitAck@re
 11356  13DE                     l2185:
 11357                           
 11358                           ;soft_i2c.c: 91:     SCL_Reset();
 11359  13DE  3192  22A7  3193   	fcall	_SCL_Reset
 11360  13E1                     l2187:
 11361                           
 11362                           ;soft_i2c.c: 92:     _delay((unsigned long)((5)*(32000000/4000000.0)));
 11363  13E1  300D               	movlw	13
 11364  13E2                     u3557:
 11365  13E2  0B89               	decfsz	9,f
 11366  13E3  2BE2               	goto	u3557
 11367  13E4  0000               	nop
 11368  13E5                     l2189:
 11369                           
 11370                           ;soft_i2c.c: 93:     return re;
 11371  13E5  0870               	movf	Soft_I2c_WaitAck@re,w
 11372  13E6                     l251:
 11373  13E6  0008               	return
 11374  13E7                     __end_of_Soft_I2c_WaitAck:
 11375                           
 11376                           	psect	text27
 11377  12B0                     __ptext27:	
 11378 ;; *************** function _ReadSDAState *****************
 11379 ;; Defined at:
 11380 ;;		line 40 in file "soft_i2c.c"
 11381 ;; Parameters:    Size  Location     Type
 11382 ;;		None
 11383 ;; Auto vars:     Size  Location     Type
 11384 ;;		None
 11385 ;; Return value:  Size  Location     Type
 11386 ;;                  1    wreg      _Bool 
 11387 ;; Registers used:
 11388 ;;		wreg, status,2, status,0
 11389 ;; Tracked objects:
 11390 ;;		On entry : 0/0
 11391 ;;		On exit  : 0/0
 11392 ;;		Unchanged: 0/0
 11393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11394 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11395 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11397 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11398 ;;Total ram usage:        0 bytes
 11399 ;; Hardware stack levels used: 1
 11400 ;; This function calls:
 11401 ;;		Nothing
 11402 ;; This function is called by:
 11403 ;;		_Soft_I2c_WaitAck
 11404 ;; This function uses a non-reentrant model
 11405 ;;
 11406                           
 11407                           
 11408                           ;psect for function _ReadSDAState
 11409  12B0                     _ReadSDAState:
 11410  12B0                     l2127:	
 11411                           ;incstack = 0
 11412                           ; Regs used in _ReadSDAState: [wreg+status,2+status,0]
 11413                           
 11414                           
 11415                           ;soft_i2c.c: 41:     return PORTBbits.RB4;
 11416  12B0  0140               	movlb	0	; select bank0
 11417  12B1  0E0D               	swapf	13,w	;volatile
 11418  12B2  3901               	andlw	1
 11419  12B3                     l233:
 11420  12B3  0008               	return
 11421  12B4                     __end_of_ReadSDAState:
 11422                           
 11423                           	psect	text28
 11424  1323                     __ptext28:	
 11425 ;; *************** function _Soft_I2c_Stop *****************
 11426 ;; Defined at:
 11427 ;;		line 53 in file "soft_i2c.c"
 11428 ;; Parameters:    Size  Location     Type
 11429 ;;		None
 11430 ;; Auto vars:     Size  Location     Type
 11431 ;;		None
 11432 ;; Return value:  Size  Location     Type
 11433 ;;                  1    wreg      void 
 11434 ;; Registers used:
 11435 ;;		wreg, status,2, status,0, pclath, cstack
 11436 ;; Tracked objects:
 11437 ;;		On entry : 0/0
 11438 ;;		On exit  : 0/0
 11439 ;;		Unchanged: 0/0
 11440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11445 ;;Total ram usage:        0 bytes
 11446 ;; Hardware stack levels used: 1
 11447 ;; Hardware stack levels required when called: 1
 11448 ;; This function calls:
 11449 ;;		_SCL_Reset
 11450 ;;		_SCL_Set
 11451 ;;		_SDA_Reset
 11452 ;;		_SDA_Set
 11453 ;; This function is called by:
 11454 ;;		_Soft_I2c_Send
 11455 ;; This function uses a non-reentrant model
 11456 ;;
 11457                           
 11458                           
 11459                           ;psect for function _Soft_I2c_Stop
 11460  1323                     _Soft_I2c_Stop:
 11461  1323                     l2139:	
 11462                           ;incstack = 0
 11463                           ; Regs used in _Soft_I2c_Stop: [wreg+status,2+status,0+pclath+cstack]
 11464                           
 11465                           
 11466                           ;soft_i2c.c: 54:     SCL_Reset();
 11467  1323  3192  22A7  3193   	fcall	_SCL_Reset
 11468                           
 11469                           ;soft_i2c.c: 55:     SDA_Reset();
 11470  1326  3192  22AD  3193   	fcall	_SDA_Reset
 11471  1329                     l2141:
 11472                           
 11473                           ;soft_i2c.c: 56:     _delay((unsigned long)((5)*(32000000/4000000.0)));
 11474  1329  300D               	movlw	13
 11475  132A                     u3567:
 11476  132A  0B89               	decfsz	9,f
 11477  132B  2B2A               	goto	u3567
 11478  132C  0000               	nop
 11479  132D                     l2143:
 11480                           
 11481                           ;soft_i2c.c: 57:     SCL_Set();
 11482  132D  3192  22AA  3193   	fcall	_SCL_Set
 11483                           
 11484                           ;soft_i2c.c: 58:     _delay((unsigned long)((5)*(32000000/4000000.0)));
 11485  1330  300D               	movlw	13
 11486  1331                     u3577:
 11487  1331  0B89               	decfsz	9,f
 11488  1332  2B31               	goto	u3577
 11489  1333  0000               	nop
 11490  1334                     l2145:
 11491                           
 11492                           ;soft_i2c.c: 59:     SDA_Set();
 11493  1334  3180  2004  3193   	fcall	_SDA_Set
 11494  1337                     l2147:
 11495                           
 11496                           ;soft_i2c.c: 60:     _delay((unsigned long)((5)*(32000000/4000000.0)));
 11497  1337  300D               	movlw	13
 11498  1338                     u3587:
 11499  1338  0B89               	decfsz	9,f
 11500  1339  2B38               	goto	u3587
 11501  133A  0000               	nop
 11502  133B                     l239:
 11503  133B  0008               	return
 11504  133C                     __end_of_Soft_I2c_Stop:
 11505                           
 11506                           	psect	text29
 11507  130E                     __ptext29:	
 11508 ;; *************** function _Soft_I2c_Start *****************
 11509 ;; Defined at:
 11510 ;;		line 44 in file "soft_i2c.c"
 11511 ;; Parameters:    Size  Location     Type
 11512 ;;		None
 11513 ;; Auto vars:     Size  Location     Type
 11514 ;;		None
 11515 ;; Return value:  Size  Location     Type
 11516 ;;                  1    wreg      void 
 11517 ;; Registers used:
 11518 ;;		wreg, status,2, status,0, pclath, cstack
 11519 ;; Tracked objects:
 11520 ;;		On entry : 0/0
 11521 ;;		On exit  : 0/0
 11522 ;;		Unchanged: 0/0
 11523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11528 ;;Total ram usage:        0 bytes
 11529 ;; Hardware stack levels used: 1
 11530 ;; Hardware stack levels required when called: 1
 11531 ;; This function calls:
 11532 ;;		_SCL_Reset
 11533 ;;		_SCL_Set
 11534 ;;		_SDA_Reset
 11535 ;;		_SDA_Set
 11536 ;; This function is called by:
 11537 ;;		_Soft_I2c_Send
 11538 ;; This function uses a non-reentrant model
 11539 ;;
 11540                           
 11541                           
 11542                           ;psect for function _Soft_I2c_Start
 11543  130E                     _Soft_I2c_Start:
 11544  130E                     l2131:	
 11545                           ;incstack = 0
 11546                           ; Regs used in _Soft_I2c_Start: [wreg+status,2+status,0+pclath+cstack]
 11547                           
 11548                           
 11549                           ;soft_i2c.c: 45:     SDA_Set();
 11550  130E  3180  2004  3193   	fcall	_SDA_Set
 11551                           
 11552                           ;soft_i2c.c: 46:     SCL_Set();
 11553  1311  3192  22AA  3193   	fcall	_SCL_Set
 11554  1314                     l2133:
 11555                           
 11556                           ;soft_i2c.c: 47:     _delay((unsigned long)((5)*(32000000/4000000.0)));
 11557  1314  300D               	movlw	13
 11558  1315                     u3597:
 11559  1315  0B89               	decfsz	9,f
 11560  1316  2B15               	goto	u3597
 11561  1317  0000               	nop
 11562  1318                     l2135:
 11563                           
 11564                           ;soft_i2c.c: 48:     SDA_Reset();
 11565  1318  3192  22AD  3193   	fcall	_SDA_Reset
 11566                           
 11567                           ;soft_i2c.c: 49:     _delay((unsigned long)((5)*(32000000/4000000.0)));
 11568  131B  300D               	movlw	13
 11569  131C                     u3607:
 11570  131C  0B89               	decfsz	9,f
